@8000
55 42 5c 01 35 d0 08 5a 82 45 42 1d 31 40 fe 2b
3f 40 62 00 0f 93 08 24 92 42 42 1d 5c 01 2f 83
9f 4f 4c b1 00 1c f8 23 3f 40 e0 00 0f 93 07 24
92 42 42 1d 5c 01 1f 83 cf 43 62 1c f9 23 b2 40
80 5a 5c 01 7f 40 03 00 b0 12 a2 91 f2 40 a5 ff
21 01 f2 d0 80 ff 20 01 c2 43 21 01 b0 12 34 87
b0 12 52 87 b0 12 8e 87 b0 12 a2 87 f2 40 c7 ff
21 0a f2 40 c6 ff 22 0a f2 40 c6 ff 23 0a f2 40
87 ff 25 0a b2 40 3d 5a 5c 01 92 d3 00 01 32 d2
7b 40 10 00 32 d0 d8 00 5f 42 01 02 3f f0 1f 00
3f 92 02 20 b0 12 cc 87 5f 42 01 02 3f f0 1f 00
02 20 7b 53 ef 23 32 c2 03 43 b0 12 82 86 4e 43
4f 43 b0 12 b4 8d b0 12 e0 87 b0 12 22 84 b0 12
5a 9e 32 d0 d8 00 03 43 1f 42 5c 01 3f f0 ff 00
3f d0 08 5a 82 4f 5c 01 b0 12 da 84 c2 93 62 1c
0f 24 5e 43 6f 42 b0 12 a2 92 4f 93 09 24 d2 42
af 1c 64 1c c2 43 62 1c c2 43 b5 1c 30 40 04 84
d2 b3 6e 1c 78 24 4e 43 6f 42 b0 12 a2 92 4f 93
11 24 5f 42 6e 1c 5f 03 0e 4f 5e 02 5f 0a 0f 8e
1f 52 72 1c 9f 12 02 00 92 12 70 1c f2 f0 fe ff
6e 1c 5d 3c 4e 43 6f 43 b0 12 a2 92 4f 93 2f 24
5f 42 6e 1c 5f 03 0e 4f 5e 02 5f 0a 0f 8e 1f 52
72 1c 9f 12 02 00 5f 42 6e 1c 5f 03 5f 53 7f f0
7f 00 4e 4f 5e 02 5d 42 6e 1c 5d f3 4d de c2 4d
6e 1c 1c 42 72 1c 4f 4f 5f 0a 0f 8e 0f 5c 8f 93
04 00 03 20 5d f3 c2 4d 6e 1c 5f 42 6e 1c 5f 03
0e 4f 5e 02 5f 0a 0f 8e 0f 5c af 12 28 3c 4e 43
7f 40 10 00 b0 12 a2 92 4f 93 0e 24 5f 42 6e 1c
5f 03 0d 4f 5d 02 0e 4f 5e 0a 0e 8d 1e 52 72 1c
5f 43 9e 12 04 00 13 3c 4e 43 5f 43 b0 12 a2 92
4f 93 0d 24 5f 42 6e 1c 5f 03 0d 4f 5d 02 0e 4f
5e 0a 0e 8d 1e 52 72 1c 7f 43 9e 12 04 00 c2 43
b5 1c 30 40 04 84 d2 b3 6a 1c 58 24 4e 43 6f 42
b0 12 a2 92 4f 93 25 24 f2 f0 fe ff 6a 1c 5e 43
4f 43 b0 12 b4 8d 6e 43 4f 43 b0 12 b4 8d 5d 43
6e 43 4f 43 b0 12 78 8c 5d 43 7e 40 03 00 4f 43
b0 12 78 8c 6c 42 0d 43 7e 40 45 00 4f 43 b0 12
6a 8d 1f 42 6c 1c 1f 4f 0e 00 0f 93 2c 24 8f 12
2a 3c 4e 43 7f 40 10 00 b0 12 a2 92 4f 93 0f 24
1f 42 6c 1c 1f 4f 12 00 82 4f 6c 1c 7c 40 03 00
2d 4f 7e 40 45 00 4f 43 b0 12 6a 8d 14 3c 4e 43
5f 43 b0 12 a2 92 4f 93 0e 24 1f 42 6c 1c 1f 4f
